year,donor,recipient,dollars,purpose
2008,Estonia,Moldova,26344.3,Forestry policy and administrative management
2007,Thailand,Laos,3485.9,Higher education
1991,Finland,Philippines,141173,Multisector aid
1992,Sweden,Mozambique,214396,Employment policy and admin. mgmt.
1992,Canada,Bhutan,290776,Multisector aid
1994,France,Uganda,9706.52,Culture and recreation
1994,France,Egypt,1045340,Research/scientific institutions
1995,France,Philippines,168243,Culture and recreation
1995,Germany,Indonesia,91608900,Water transport
1995,Sweden,"Bilateral, unspecified",5920.48,Multisector aid
1995,Canada,Haiti,105079,Legal and judicial development
1995,Finland,Lithuania,174076,Support to local and regional NGOs
1997,France,Pakistan,243411,Education facilities and training
1998,Austria,"Bilateral, unspecified",30579.6,Informal/semi-formal fin. intermed.
1998,France,Sri Lanka,963646,Electrical transmission/distribution
1998,France,Peru,138252,Basic health infrastructure
1998,Germany,Georgia,49794900,Hydro-electric power plants
1998,Netherlands,Uganda,712359,Primary education
1998,Japan,"Macedonia, FYR",2816180,Agricultural inputs
1998,Australia,Indonesia,103323,Informal/semi-formal fin. intermed.
1999,France,Ghana,82753.5,Education policy & admin. management
1999,France,Equatorial Guinea,1181660,Teacher training
1999,Sweden,Zambia,125305,Strengthening civil society
1999,Japan,Indonesia,1464710,Material relief assistance and services
1999,Australia,Timor-Leste,22715.3,Basic health care
1999,Australia,Papua New Guinea,35199.6,Agricultural policy & admin. mgmt
2000,France,Madagascar,418744,Government administration
2000,Sweden,"Bilateral, unspecified",49752.3,Strengthening civil society
2000,Sweden,Georgia,115976,Reconstruction relief and rehabilitation
2000,Ireland,Tanzania,11044.8,Health personnel development
2000,Spain,Mauritania,755499,Agricultural development
2000,Spain,Paraguay,29486.5,Public sector policy and adm. management
2000,Spain,"Bilateral, unspecified",8490270,Administrative costs
2001,Austria,Algeria,155768,Higher education
2001,Austria,Mozambique,637610,Media and free flow of information
2001,Austria,"Africa, regional",730622,Informal/semi-formal fin. intermed.
2001,Belgium,Burundi,9023.14,Agricultural co-operatives
2001,Belgium,Zambia,22974.1,Support to local and regional ngos
2001,France,"Macedonia, FYR",14661.7,Agricultural financial services
2001,France,Mayotte,28038.5,Sectors not specified
2001,Norway,Malawi,216116,Women's equality organisations and institutions
2001,Portugal,Cape Verde,26773.1,Public sector policy and adm. management
2001,Portugal,Mozambique,34010.9,Agricultural development
2001,Portugal,Guinea-Bissau,252699,Business support services & institutions
2001,Sweden,Ethiopia,3781.07,Health policy & admin. management
2001,Sweden,"Bilateral, unspecified",75621.4,Promotion of development awareness
2001,United Kingdom,Sierra Leone,317447,Government administration
2001,Spain,Cuba,16662.3,Solar energy
2002,Austria,Nicaragua,22220.3,Basic drinking water supply and basic sanitation
2002,Belgium,Senegal,1710.86,Teacher training
2002,France,South Africa,40032.3,Legal and judicial development
2002,France,Sao Tome & Principe,48472.5,Agricultural policy & admin. mgmt
2002,France,Cambodia,165340,Teacher training
2002,Italy,Iraq,404036,Education policy & admin. management
2002,Netherlands,Zambia,85525.8,Basic health infrastructure
2002,Norway,Malawi,330026,Emergency food aid
2002,Norway,Honduras,147732,Human rights
2002,Norway,Bolivia,186269,Medical education/training
2002,Norway,Sri Lanka,660052,Relief co-ordination; protection and support services
2002,Norway,China,2533.5,Culture and recreation
2002,Norway,China,11843.5,Culture and recreation
2002,Portugal,Mozambique,63041.5,Support to national ngos
2002,Sweden,"America, regional",156411,Fishery development
2002,Switzerland,South Africa,302576,Secondary education
2002,Switzerland,Bangladesh,238027,Material relief assistance and services
2002,Switzerland,"Bilateral, unspecified",134142,Formal sector financ. intermediaries
2002,United Kingdom,Afghanistan,373227,Water and sanitation services/support
2002,Spain,Peru,39731.2,Basic life skills for youth & adults
2002,Spain,Pakistan,21659.3,Solar energy
2002,United States,"South of Sahara, regional",3024850,Bio-diversity
2002,United States,Indonesia,840103,Material relief assistance and services
2002,Japan,Uzbekistan,3816420,Multisector aid
2003,Belgium,Nepal,978.04,Social/welfare services
2003,Belgium,"Bilateral, unspecified",68852.7,Promotion of development awareness
2003,Germany,Mozambique,1111230,"Support to non-governmental organizations and government organizations, purpose unspecified or does not fit under any other applicable codes"
2003,Sweden,Zambia,312904,Sectors not specified
2003,Ireland,Belize,33009,Support to international NGOs
2003,Spain,Dominican Republic,15066.2,Research/scientific institutions
2003,Spain,Honduras,35416.1,Women in development
2003,Canada,Nepal,10080.5,Forestry development
2003,Canada,"Asia, regional",12838.4,Environmental policy and admin. mgmt
2004,Belgium,"Congo, Dem. Rep.",6265.15,Multisector education/training
2004,Belgium,El Salvador,315565,Support to national ngos
2004,Belgium,Peru,18504.7,Sectors not specified
2004,France,Guinea-Bissau,187474,Radio/television/print media
2004,France,Nigeria,86103,Teacher training
2004,France,Sao Tome & Principe,195705,Higher education
2004,France,Mexico,34633.4,Education policy & admin. management
2004,France,Venezuela,1476050,Administrative costs
2004,France,Azerbaijan,22202.3,Primary education
2004,France,Vanuatu,868929,Higher education
2004,Germany,Mexico,376420,Water supply & sanit. - large syst.
2004,Germany,Peru,392065,Rural development
2004,Italy,Sts Ex-Yugo. Unspec.,13692.4,Support to national ngos
2004,Italy,Chad,5999.24,Primary education
2004,Netherlands,Mali,778007,Rural development
2004,Netherlands,Nicaragua,237565,Business support services & institutions
2004,Norway,Mozambique,52152.3,Social/welfare services
2004,Norway,"Bilateral, unspecified",27395.2,Promotion of development awareness
2004,Portugal,Mozambique,243711,Basic health infrastructure
2004,Switzerland,Tajikistan,153906,"Civilian peace-building, conflict prevention and resolution"
2004,Switzerland,"Bilateral, unspecified",893647,Emergency health services/support
2004,Ireland,Burundi,708097,Material relief assistance and services
2004,Spain,"Bilateral, unspecified",160982,Sectors not specified
2004,Canada,Guyana,1829230,Debt forgiveness
2004,Japan,Turkey,14745.2,Sectors not specified
